Removed Pin From Net: NetName=GND Pin=C1-1
Removed Pin From Net: NetName=+5V/DIG Pin=C1-2
Removed Pin From Net: NetName=GND Pin=C2-1
Removed Pin From Net: NetName=+5V/DIG Pin=C2-2
Removed Pin From Net: NetName=GND Pin=C3-1
Removed Pin From Net: NetName=REF Pin=R1-1
Removed Pin From Net: NetName=REF Pin=U1-2
Removed Pin From Net: NetName=GND Pin=U1-4
Removed Pin From Net: NetName=+5V/DIG Pin=U1-7
Removed Pin From Net: NetName=+5V/DIG Pin=U2-1
Removed Pin From Net: NetName=GND Pin=U2-3
Removed Member From Class: ClassName=Galileo_Control_Board Member=C1
Removed Member From Class: ClassName=Galileo_Control_Board Member=C2
Removed Member From Class: ClassName=Galileo_Control_Board Member=C3
Removed Member From Class: ClassName=Galileo_Control_Board Member=R1
Removed Member From Class: ClassName=Galileo_Control_Board Member=U1
Removed Member From Class: ClassName=Galileo_Control_Board Member=U2
Change component parameters: Designator = "P1"; Footprint = "HDR2X4_CEN"; UniqueID = "\KQWNVDHC"
Change component parameters (AddParameter): Name = "Diameter - Shaft"; Value = "0.059" (1.50mm)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Encoder Type"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Features"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Function"; Value = "Standard"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Gear Reduction Ratio"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Length - Shaft and Bearing"; Value = "0.295" (7.50mm)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Portescap"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "22N1R78313P1001"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Motor Type"; Value = "Brushed"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Hole Spacing"; Value = "0.670" (17.00mm)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature"; Value = "-30°C ~ 85°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power - Rated"; Value = "12W"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pricing 1"; Value = "1=88.51, 5=86.956, 10=85.402, 25=83.8496, 50=82.6074, 100=80.744, 250=79.19128, 500=77.6385 (USD)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "RoHS Compliant"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RPM"; Value = "10000 RPM"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Size / Dimension"; Value = "Round - 0.866" Dia (22.00mm)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Stock 1"; Value = "8"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "403-1050-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Termination Style"; Value = "Solder Tab"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Torque - Max Momentary (oz-in / mNm)"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Torque - Rated (oz-in / mNm)"; Value = "2.05 / 14.5"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "TYPE"; Value = "IC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage - Rated"; Value = "9VDC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Weight"; Value = "0.117 lb (53.07g)"; VariantName = "[No Variations]"
Change component parameters: Designator = "C4"; Footprint = "C1206"; UniqueID = "\EICYSVVG"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Capacitance"; Value = "10µF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Category"; Value = "Capacitors"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "http://www.kemet.com/Lists/ProductCatalog/Attachments/254/KEM_T2005_T491.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.kemet.com/Lists/ProductCatalog/Attachments/254/KEM_T2005_T491.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ESR (Equivalent Series Resistance)"; Value = "1.8 Ohm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Features"; Value = "General Purpose"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height - Seated (Max)"; Value = "0.110" (2.80mm)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead Spacing"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lifetime @ Temp."; Value = "2000 Hrs @ 85°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Kemet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "TCJA106M025R0150"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Size Code"; Value = "C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Type"; Value = "Surface Mount"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature"; Value = "-55°C ~ 125°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package / Case"; Value = "2413 (6032 Metric)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Cut Tape (CT)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pricing 1"; Value = "1=0.73, 10=0.7, 50=0.418, 100=0.3396, 250=0.28216, 500=0.25602, 1000=0.23513 (USD)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pricing 2"; Value = "1=0.66, 10=0.487, 100=0.3342, 500=0.2645, 1000=0.2228 (USD)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "RoHS Compliant"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Size / Dimension"; Value = "0.236" L x 0.126" W (6.00mm x 3.20mm)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Stock 1"; Value = "94667"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Stock 2"; Value = "1927"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 2"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 2"; Value = "478-10001-6-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "±10%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Type"; Value = "Molded"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage - Rated"; Value = "20V"; VariantName = "[No Variations]"
Change component parameters: Designator = "C7"; Footprint = "C1206"; UniqueID = "\FDGVIAJY"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Capacitance"; Value = "10µF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Category"; Value = "Capacitors"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "http://www.kemet.com/Lists/ProductCatalog/Attachments/254/KEM_T2005_T491.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.kemet.com/Lists/ProductCatalog/Attachments/254/KEM_T2005_T491.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ESR (Equivalent Series Resistance)"; Value = "1.8 Ohm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Features"; Value = "General Purpose"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height - Seated (Max)"; Value = "0.110" (2.80mm)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead Spacing"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lifetime @ Temp."; Value = "2000 Hrs @ 85°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Kemet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "TCJA106M025R0150"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Size Code"; Value = "C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Type"; Value = "Surface Mount"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature"; Value = "-55°C ~ 125°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package / Case"; Value = "2413 (6032 Metric)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Cut Tape (CT)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pricing 1"; Value = "1=0.73, 10=0.7, 50=0.418, 100=0.3396, 250=0.28216, 500=0.25602, 1000=0.23513 (USD)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pricing 2"; Value = "1=0.66, 10=0.487, 100=0.3342, 500=0.2645, 1000=0.2228 (USD)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "RoHS Compliant"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Size / Dimension"; Value = "0.236" L x 0.126" W (6.00mm x 3.20mm)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Stock 1"; Value = "94667"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Stock 2"; Value = "1927"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 2"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 2"; Value = "478-10001-6-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "±10%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Type"; Value = "Molded"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage - Rated"; Value = "20V"; VariantName = "[No Variations]"
Change component parameters: Designator = "C20"; Footprint = "C1206"; UniqueID = "\SMHOJKST"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Capacitance"; Value = "10µF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Category"; Value = "Capacitors"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "http://www.kemet.com/Lists/ProductCatalog/Attachments/254/KEM_T2005_T491.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.kemet.com/Lists/ProductCatalog/Attachments/254/KEM_T2005_T491.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ESR (Equivalent Series Resistance)"; Value = "1.8 Ohm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Features"; Value = "General Purpose"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height - Seated (Max)"; Value = "0.110" (2.80mm)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead Spacing"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lifetime @ Temp."; Value = "2000 Hrs @ 85°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Kemet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "TCJA106M025R0150"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Size Code"; Value = "C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Type"; Value = "Surface Mount"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature"; Value = "-55°C ~ 125°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package / Case"; Value = "2413 (6032 Metric)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Cut Tape (CT)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pricing 1"; Value = "1=0.73, 10=0.7, 50=0.418, 100=0.3396, 250=0.28216, 500=0.25602, 1000=0.23513 (USD)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pricing 2"; Value = "1=0.66, 10=0.487, 100=0.3342, 500=0.2645, 1000=0.2228 (USD)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "RoHS Compliant"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Size / Dimension"; Value = "0.236" L x 0.126" W (6.00mm x 3.20mm)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Stock 1"; Value = "94667"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Stock 2"; Value = "1927"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 2"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 2"; Value = "478-10001-6-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "±10%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Type"; Value = "Molded"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage - Rated"; Value = "20V"; VariantName = "[No Variations]"
Change component parameters: Designator = "S1"; Footprint = "SW"; UniqueID = "\JUYSTEAC"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Actuator Type"; Value = "Square, Button"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Category"; Value = "Switches"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Circuit"; Value = "SPST-NO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Color - Actuator/Cap"; Value = "Black"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "http://www.ck-components.com/index.php?module=media&action=Display&cmpref=13327&lang=en&width=&height=&format=&alt="; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.ck-components.com/index.php?module=media&action=Display&cmpref=13327&lang=en&width=&height=&format=&alt="; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Current Rating"; Value = "100mA (DC)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Electrical Life"; Value = "250,000 Cycles"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Features"; Value = "Tactile Feedback"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Illumination Type, Color"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Illumination Voltage (Nominal)"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ingress Protection"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "C&K Components"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "D6C90 F1 LFS"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mechanical Life"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Type"; Value = "Through Hole"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature"; Value = "-20°C ~ 85°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Bulk"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Panel Cutout Dimensions"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pricing 1"; Value = "1=0.82, 10=0.767, 25=0.73, 50=0.6936, 100=0.6753, 250=0.657, 500=0.6205, 1000=0.584, 2500=0.52925 (USD)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "RoHS Compliant"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Stock 1"; Value = "9241"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "401-1969-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Switch Function"; Value = "Off-Mom"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Termination Style"; Value = "PC Pin"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "TYPE"; Value = "IC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating - AC"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating - DC"; Value = "32V"; VariantName = "[No Variations]"
Change component parameters: Designator = "S2"; Footprint = "SW"; UniqueID = "\NDRQBLWL"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Actuator Type"; Value = "Square, Button"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Category"; Value = "Switches"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Circuit"; Value = "SPST-NO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Color - Actuator/Cap"; Value = "Black"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "http://www.ck-components.com/index.php?module=media&action=Display&cmpref=13327&lang=en&width=&height=&format=&alt="; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.ck-components.com/index.php?module=media&action=Display&cmpref=13327&lang=en&width=&height=&format=&alt="; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Current Rating"; Value = "100mA (DC)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Electrical Life"; Value = "250,000 Cycles"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Features"; Value = "Tactile Feedback"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Illumination Type, Color"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Illumination Voltage (Nominal)"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ingress Protection"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "C&K Components"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "D6C90 F1 LFS"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mechanical Life"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Type"; Value = "Through Hole"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature"; Value = "-20°C ~ 85°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Bulk"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Panel Cutout Dimensions"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pricing 1"; Value = "1=0.82, 10=0.767, 25=0.73, 50=0.6936, 100=0.6753, 250=0.657, 500=0.6205, 1000=0.584, 2500=0.52925 (USD)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "RoHS Compliant"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Stock 1"; Value = "9241"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "401-1969-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Switch Function"; Value = "Off-Mom"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Termination Style"; Value = "PC Pin"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "TYPE"; Value = "IC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating - AC"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating - DC"; Value = "32V"; VariantName = "[No Variations]"
Change component parameters: Designator = "J1"; Footprint = "2POS3.5mm"; UniqueID = "\OOQRQNTX"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Category"; Value = "Connectors, Interconnects"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Clamp Material - Plating"; Value = "Copper Alloy - Nickel Plated"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Color"; Value = "Black"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "http://www.molex.com/pdm_docs/sd/393570002_sd.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.molex.com/pdm_docs/sd/393570002_sd.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Material - Plating"; Value = "Copper Alloy - Tin Plated"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Current"; Value = "12A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Features"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Housing Material"; Value = "Polyamide (PA), Nylon"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Molex, LLC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "0393570002"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mating Orientation"; Value = "Horizontal with Board"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Type"; Value = "Through Hole"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Levels"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature"; Value = "-40°C ~ 105°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Bulk"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pitch"; Value = "0.138" (3.50mm)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Positions Per Level"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pricing 1"; Value = "1=1.1, 10=0.686, 50=0.528, 100=0.517, 250=0.44, 500=0.418, 1000=0.374, 2500=0.297, 5000=0.2926 (USD)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "RoHS Compliant"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Screw Material - Plating"; Value = "Copper Alloy - Nickel Plated"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Screw Thread"; Value = "M3"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Stock 1"; Value = "1266"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "WM7877-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Torque - Screw"; Value = "0.31 Nm (2.7 Lb-In)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = "300V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Wire Gauge"; Value = "16-28 AWG"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Wire Termination"; Value = "Screw - Rising Cage Clamp"; VariantName = "[No Variations]"
Change component parameters: Designator = "J2"; Footprint = "2POS3.5mm"; UniqueID = "\KOLYKNTB"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Category"; Value = "Connectors, Interconnects"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Clamp Material - Plating"; Value = "Copper Alloy - Nickel Plated"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Color"; Value = "Black"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "http://www.molex.com/pdm_docs/sd/393570002_sd.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.molex.com/pdm_docs/sd/393570002_sd.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Material - Plating"; Value = "Copper Alloy - Tin Plated"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Current"; Value = "12A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Features"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Housing Material"; Value = "Polyamide (PA), Nylon"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Molex, LLC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "0393570002"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mating Orientation"; Value = "Horizontal with Board"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Type"; Value = "Through Hole"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Levels"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature"; Value = "-40°C ~ 105°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Bulk"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pitch"; Value = "0.138" (3.50mm)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Positions Per Level"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pricing 1"; Value = "1=1.1, 10=0.686, 50=0.528, 100=0.517, 250=0.44, 500=0.418, 1000=0.374, 2500=0.297, 5000=0.2926 (USD)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "RoHS Compliant"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Screw Material - Plating"; Value = "Copper Alloy - Nickel Plated"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Screw Thread"; Value = "M3"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Stock 1"; Value = "1266"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "WM7877-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Torque - Screw"; Value = "0.31 Nm (2.7 Lb-In)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = "300V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Wire Gauge"; Value = "16-28 AWG"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Wire Termination"; Value = "Screw - Rising Cage Clamp"; VariantName = "[No Variations]"
Added Member To Class: ClassName=Galileo_Control_Board Member=Component C20 10uF, T
Added Member To Class: ClassName=Galileo_Control_Board Member=Component C21 100nF
Added Member To Class: ClassName=Galileo_Control_Board Member=Component M1 Motor Pads*
Added Member To Class: ClassName=Galileo_Control_Board Member=Component M2 Motor Pads*
Added Member To Class: ClassName=Galileo_Control_Board Member=Component M3 Motor Pads*
Added Member To Class: ClassName=Galileo_Control_Board Member=Component M4 Motor Pads*
